{'lat': Decimal('52.2287092'), 'lng': Decimal('21.0028989')}|Biedronka|ChIJNRrVjpHMHkcRJQi1T1VJNUk|['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']|al. Jerozolimskie 54, Warszawa|3.8|al. Jerozolimskie 54, 00-024 Warszawa, Poland|[phone]|[phone]|http://biedronka.pl/|https://maps.google.com/?cid=5275203169292716069
{'lat': Decimal('52.2369028'), 'lng': Decimal('21.0181895')}|Biedronka|ChIJG8aze1_MHkcRMAhuX2dG8WY|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Nowy Świat 68, Warszawa|3.8|Nowy Świat 68, 00-357 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=7417787471052539952
{'lat': Decimal('52.2272731'), 'lng': Decimal('20.9975798')}|Biedronka|ChIJU4BL-Y3NHkcRy8K0wCWtI6E|['grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']|al. Jerozolimskie 56C, Warszawa|4.3|al. Jerozolimskie 56C, 00-401 Warszawa, Poland|||http://www.biedronka.pl/|https://maps.google.com/?cid=11611314641949737675
{'lat': Decimal('52.2367344'), 'lng': Decimal('21.0214602')}|Biedronka|ChIJM0qNTl_MHkcRvT_GNBCZnYE|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Tamka 40, Warszawa|3.8|Tamka 40, 00-355 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=9339789497120210877
{'lat': Decimal('52.23215889999999'), 'lng': Decimal('21.0118932')}|Biedronka|ChIJKxmlafTMHkcR_PkBM6iDxQc|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Chmielna 36, Warszawa|3.8|Chmielna 36, 00-020 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=559998487111006716
{'lat': Decimal('52.1562372'), 'lng': Decimal('21.0209958')}|Biedronka|ChIJP6N6Po0yGUcRC14yPZms2Ko|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Eugeniusza Romera 10, Warszawa|3.9|Eugeniusza Romera 10, 02-785 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=12310779355573935627
{'lat': Decimal('52.2111424'), 'lng': Decimal('20.9663922')}|Biedronka|ChIJMytRyqjMHkcRBAfd9PAX9M4|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Dobosza 12, Warszawa|3.5|Dobosza 12, 02-376 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=14912570589798270724
{'lat': Decimal('52.251448'), 'lng': Decimal('21.003107')}|Biedronka|ChIJvZBRYHDMHkcRYmv0unq-eoU|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Bonifraterska 6, Warszawa|3.4|Bonifraterska 6, 00-213 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=9618209388534983522
{'lat': Decimal('52.2367089'), 'lng': Decimal('20.9591001')}|Biedronka|ChIJAw7aAnDLHkcRMJ7LfzPQtos|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Sokołowska 11, Warszawa|3.9|Sokołowska 11, 01-142 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=10067462936639282736
{'lat': Decimal('52.2373996'), 'lng': Decimal('20.9998163')}|Biedronka|ChIJ_5GtRYjMHkcRZ2AReH2lFh4|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Grzybowska 12/14, Warszawa|3.6|Grzybowska 12/14, 00-131 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=2168102228929372263
{'lat': Decimal('52.1645122'), 'lng': Decimal('21.0683733')}|Biedronka|ChIJGbxcol4tGUcR4Jwo56SNrUY|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Aleja Rzeczypospolitej 23a, Warszawa|3.9|Aleja Rzeczypospolitej 23a, 02-972 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=5092882493018250464
{'lat': Decimal('52.2709501'), 'lng': Decimal('20.9493104')}|Biedronka|ChIJv3vV0LfLHkcRJKbtiMZpZrE|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Broniewskiego 58A, Warszawa|3.5|Broniewskiego 58A, 01-716 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=12783020893759448612
{'lat': Decimal('52.23128310000001'), 'lng': Decimal('21.0172443')}|Biedronka|ChIJTVaDxKTNHkcRqEOupmUjp4Y|['grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Krucza 50, Warszawa|5|Krucza 50, 00-025 Warszawa, Poland|[phone]|[phone]||https://maps.google.com/?cid=9702762841688130472
{'lat': Decimal('52.226779'), 'lng': Decimal('21.0830909')}|Biedronka|ChIJL-5Ue57NHkcRFodwayqVeis|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|gen. Romana Abrahama 1, Warszawa|3.9|gen. Romana Abrahama 1, 03-982 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=3132980500213303062
{'lat': Decimal('52.270171'), 'lng': Decimal('20.938216')}|Biedronka|ChIJGV5p-7TLHkcRz1gbj2kseZU|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Kochanowskiego 45/47, Warszawa|3.8|Kochanowskiego 45/47, 01-864 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=10770688815717374159
{'lat': Decimal('52.244636'), 'lng': Decimal('20.9666598')}|Biedronka|ChIJLzOn8nfLHkcRmV2MgxI5liM|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Obozowa 16, Warszawa|3.6|Obozowa 16, 01-161 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=2564299789513285017
{'lat': Decimal('52.1350766'), 'lng': Decimal('20.7636287')}|Biedronka|ChIJDfdTSRw2GUcRuanNAV3BRMQ|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Warszawska 1, Kanie|4|Warszawska 1, 05-805 Kanie, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=14142641335056574905
{'lat': Decimal('52.31762690000001'), 'lng': Decimal('21.1136279')}|Biedronka|ChIJNWl3F6jPHkcRBe3gUqMVqBY|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Fabryczna 72, Marki|3.9|Fabryczna 72, 05-270 Marki, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=1632578656136129797
{'lat': Decimal('52.1697505'), 'lng': Decimal('20.9948543')}|Biedronka|ChIJs8SS4eEyGUcRAwGFrpg7HvI|['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Bokserska 61, Warszawa|4|Bokserska 61, 02-690 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=17446447533428900099
{'lat': Decimal('52.23375559999999'), 'lng': Decimal('21.036096')}|Biedronka|ChIJYzjAD1bMHkcRdT5hy9MhUEY|['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Solec 24, Warszawa|3.7|Solec 24, 00-403 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=5066586774325771893
{'lat': Decimal('52.3093168'), 'lng': Decimal('21.1534659')}|Biedronka|ChIJX63CCM_PHkcRdiETrrRVsno|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Kolejowa 10, Zielonka|3.9|Kolejowa 10, 05-220 Zielonka, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=8841223252984668534
{'lat': Decimal('52.25292289999999'), 'lng': Decimal('20.9881679')}|Biedronka|ChIJ404wdIjLHkcRerF2ffusgUI|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Dzika 4, Warszawa|3.9|Dzika 4, 00-931 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=4792301674640617850
{'lat': Decimal('52.3178282'), 'lng': Decimal('21.051878')}|Biedronka|ChIJr61y4NXOHkcRtLo4f4vhbvQ|['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Ostródzka 114, Warszawa|3.8|Ostródzka 114, 03-289 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=17613263181943716532
{'lat': Decimal('52.18563289999999'), 'lng': Decimal('20.9896002')}|Biedronka|ChIJXcJrrDozGUcRHjhPySJlW98|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Konstruktorska 10c, Warszawa|4.3|Konstruktorska 10c, 02-673 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=16094568893419304990
{'lat': Decimal('52.31877309999999'), 'lng': Decimal('20.9744443')}|Biedronka|ChIJwQtNyQnJHkcRyofy_uZuJdc|['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Modlińska 158, Warszawa|3.9|Modlińska 158, 01-001 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=15502919230691641290
{'lat': Decimal('52.3252848'), 'lng': Decimal('20.9390882')}|Biedronka|ChIJJ-kDBcfJHkcRjg2DJUjezwY|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Światowida 53E, Warszawa|3.8|Światowida 53E, 03-144 Warszawa, Poland|22 205 33 00|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=490855285855030670
{'lat': Decimal('52.2084342'), 'lng': Decimal('20.9201391')}|Biedronka|ChIJx49Rmco0GUcRi-MTyIWcA9M|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Plastyczna 10, Warszawa|4.1|Plastyczna 10, 02-449 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=15205168865334256523
{'lat': Decimal('52.3752371'), 'lng': Decimal('20.9243323')}|Biedronka|ChIJYXxNP-63HkcRB83LQzXM2Rw|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Parkowa 2, Jabłonna|3.8|Parkowa 2, 05-110 Jabłonna, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=2078917232150957319
{'lat': Decimal('52.1932649'), 'lng': Decimal('20.949738')}|Biedronka|ChIJDVcQH1ozGUcR0YQqLOjt7JI|['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Łopuszańska 22, Warszawa|4.1|Łopuszańska 22, 02-220 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=10587098405470373073
{'lat': Decimal('52.2912573'), 'lng': Decimal('20.936391')}|Biedronka|ChIJ185xuSjKHkcRsBJsmr_EVJc|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Przy Agorze 22, Warszawa|3.1|Przy Agorze 22, 01-930 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=10904556924979385008
{'lat': Decimal('52.2454203'), 'lng': Decimal('20.948067')}|Biedronka|ChIJZdNtPgvLHkcRc0v0WjfvMww|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Deotymy 56, Warszawa|3.5|Deotymy 56, 01-409 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=879309373295577971
{'lat': Decimal('52.0852528'), 'lng': Decimal('21.044215')}|Biedronka|ChIJtZGYQ24uGUcRrL3_ZdHLiG0|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Julianowska 35, Piaseczno|3.9|Julianowska 35, 05-500 Piaseczno, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=7892782447186656684
{'lat': Decimal('52.2454236'), 'lng': Decimal('21.1096503')}|Biedronka|ChIJkXbdQfLNHkcRIcJ_0YvlYwo|['grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Stanisława Żółkiewskiego 36, Warszawa|3.9|Stanisława Żółkiewskiego 36, 04-305 Warszawa, Poland|[phone]|[phone]|http://biedronka.pl/|https://maps.google.com/?cid=748694351751660065
{'lat': Decimal('52.2392378'), 'lng': Decimal('21.0633055')}|Biedronka|ChIJUyk6K7DNHkcRw1N6iYsBsoQ|['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Międzynarodowa 68, Warszawa|3.5|Międzynarodowa 68, 03-922 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=9561706657679561667
{'lat': Decimal('52.0915206'), 'lng': Decimal('21.0496411')}|Biedronka|ChIJ2-a91HYuGUcRK6ecuQO5l7w|['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Julianowska 57, Józefosław|3.9|Julianowska 57, 05-500 Józefosław, Poland|||http://www.biedronka.pl/|https://maps.google.com/?cid=13589533826263852843
{'lat': Decimal('52.1873667'), 'lng': Decimal('21.0472805')}|Biedronka|ChIJlzGl70rNHkcRCXY60MuB9Oc|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Mangalia 2a, Warszawa|4.2|Mangalia 2a, 02-758 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=16714126829450589705
{'lat': Decimal('52.30137819999999'), 'lng': Decimal('21.0571024')}|Biedronka|ChIJbXX5SMHOHkcRGOQCvuKQZ4c|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Głębocka 13, Warszawa|3.9|Głębocka 13, 03-287 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=9756926421246338072
{'lat': Decimal('52.26870599999999'), 'lng': Decimal('21.0567781')}|Biedronka|ChIJ-6LbqSjMHkcRfRCsvEeidIU|['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Barkocińska 6, Warszawa|3.6|Barkocińska 6, 03-543 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=9616489533334622333
{'lat': Decimal('52.07184669999999'), 'lng': Decimal('21.0156218')}|Biedronka|ChIJMevhuzkuGUcR0a5YWr4lAJA|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Dworcowa 21, Piaseczno|3.7|Dworcowa 21, 05-500 Piaseczno, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=10376335040951398097
{'lat': Decimal('52.2119368'), 'lng': Decimal('21.0489842')}|Biedronka|ChIJIZh5EBfNHkcRzu2y_WZEvXQ|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Bartycka 183, Warszawa|3.9|Bartycka 183, 00-716 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=8411954888131669454
{'lat': Decimal('52.2299105'), 'lng': Decimal('20.8959796')}|Biedronka|ChIJO72HQdnKHkcR0ZtLt4WV9lc|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Lazurowa 71, Warszawa|3.8|Lazurowa 71, 01-318 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=6338417927108926417
{'lat': Decimal('52.250006'), 'lng': Decimal('21.042301')}|Biedronka|ChIJu7NolkjMHkcRyYmzdvDJ7jg|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Targowa 24, Warszawa|3.7|Targowa 24, 03-728 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=4102438345201912265
{'lat': Decimal('52.182596'), 'lng': Decimal('20.783536')}|Biedronka|ChIJgQg-q3tKGUcRxNtQ9-4EPio|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|3 Maja 132, Pruszków|3.8|3 Maja 132, 05-800 Pruszków, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=3043875822547033028
{'lat': Decimal('52.238966'), 'lng': Decimal('21.1093339')}|Biedronka|ChIJR2YUiYzNHkcRJ2w7V0Qgbqw|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Witolińska 7, Warszawa|3.9|Witolińska 7, 00-401 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=12424903899855154215
{'lat': Decimal('52.14483999999999'), 'lng': Decimal('20.8487458')}|Biedronka|ChIJmxdEMS40GUcRSH2_pKGu09E|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Parkowa 49, Pęcice|4|Parkowa 49, 05-806 Pęcice, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=15119620383289867592
{'lat': Decimal('52.2848166'), 'lng': Decimal('20.935658')}|Biedronka|ChIJl5qOHi7KHkcRp4O0ufQz53k|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Carla Goldoniego 1, Warszawa|3.6|Carla Goldoniego 1, 01-913 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=8784046724390093735
{'lat': Decimal('52.0906088'), 'lng': Decimal('21.1224059')}|Biedronka|ChIJSz0a2RosGUcRpBSj50rP8i4|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|aleja Wojska Polskiego 2, Konstancin-Jeziorna|3.7|aleja Wojska Polskiego 2, 05-510 Konstancin-Jeziorna, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=3382994190729417892
{'lat': Decimal('52.17382079999999'), 'lng': Decimal('21.0034663')}|Biedronka|ChIJSWsBSd4yGUcR6-D8qeWtDA0|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Przemysława Gintrowskiego 28, Warszawa|3.9|Przemysława Gintrowskiego 28, 02-697 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=940317624124629227
{'lat': Decimal('52.0558015'), 'lng': Decimal('20.8667249')}|Biedronka|ChIJJ-dT_LwwGUcRI-5QRfbrDG4|['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Aleja Krakowska 79A, Jabłonowo|3.8|Aleja Krakowska 79A, 05-552 Jabłonowo, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=7929972486850014755
{'lat': Decimal('52.1900021'), 'lng': Decimal('20.8391091')}|Biedronka|ChIJlcZdFg01GUcRK3pzEoZ_8gQ|['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Piotra Wysockiego 3A, Piastów|3.7|Piotra Wysockiego 3A, 05-820 Piastów, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=356487534327593515
{'lat': Decimal('52.3261762'), 'lng': Decimal('21.1032409')}|Biedronka|ChIJP3s7dQ7PHkcRe6DvwQCpASU|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Księdza Władysława Bandurskiego 20, Marki|3.9|Księdza Władysława Bandurskiego 20, 05-260 Marki, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=2666598275098845307
{'lat': Decimal('52.16607'), 'lng': Decimal('20.8068073')}|Biedronka|ChIJlfTfEpM1GUcRprj4CzoJeYc|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Aleja Wojska Polskiego 11, Pruszków|3.6|Aleja Wojska Polskiego 11, 05-800 Pruszków, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=9761843812215863462
{'lat': Decimal('52.240855'), 'lng': Decimal('21.299057')}|Biedronka|ChIJVTSJvpfWHkcRO_xM-1z32kw|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Zofii Nałkowskiej 2, Sulejówek|3.4|Zofii Nałkowskiej 2, 05-070 Sulejówek, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=5538010670530624571
{'lat': Decimal('52.081839'), 'lng': Decimal('21.008772')}|Biedronka|ChIJvU6OmiIuGUcRCDut71Q3Q1A|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Nowa 9, Stara Iwiczna|3.9|Nowa 9, 05-500 Stara Iwiczna, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=5783527184411736840
{'lat': Decimal('52.1784611'), 'lng': Decimal('21.0134789')}|Biedronka|ChIJ4QYistsyGUcRJoL5lBWR9U4|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Jacka Kaczmarskiego 27, Warszawa|3.6|Jacka Kaczmarskiego 27, 02-679 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=5689613226132210214
{'lat': Decimal('52.290777'), 'lng': Decimal('21.112579')}|Biedronka|ChIJvazyfkPOHkcRPiHXfzyf6aA|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Targowa 4, Ząbki|3.9|Targowa 4, 05-091 Ząbki, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=11594973797833711934
{'lat': Decimal('52.08205100000001'), 'lng': Decimal('21.239893')}|Biedronka|ChIJyX8fZhUqGUcRvScwRdG5XNE|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Świderska 31, Karczew|3.7|Świderska 31, 05-480 Karczew, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=15086137160244406205
{'lat': Decimal('52.248445'), 'lng': Decimal('21.070257')}|Biedronka|ChIJs5yFmrfNHkcRfpSotl2DjRw|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Terespolska 4, Warszawa|3.7|Terespolska 4, 03-813 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=2057445043297883262
{'lat': Decimal('52.2354517'), 'lng': Decimal('20.9375137')}|Biedronka|ChIJUziaCRfLHkcRV2x2MB4CqVw|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Olbrachta 46, Warszawa|3.5|Olbrachta 46, 01-102 Warszawa, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=6676870251238812759
{'lat': Decimal('52.1182415'), 'lng': Decimal('21.2465823')}|Biedronka|ChIJs0QjG-UqGUcR6o9uT91chgs|['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']|Hugona Kołłątaja 61, Otwock|3.6|Hugona Kołłątaja 61, 05-402 Otwock, Poland|[phone]|[phone]|http://www.biedronka.pl/|https://maps.google.com/?cid=830453286886608874
